match_id,season,match_date,venue,city,team_a,team_b,team_a_score,team_b_score,toss_winner,toss_decision,team_a_NRR,team_b_NRR,team_a_last5_win_pct,team_b_last5_win_pct,match_won_by,winner,player_of_match
IPL2008-M011,2008,2008-04-19,Arun Jaitley Stadium,Delhi,Kolkata Knight Riders,Rajasthan Royals,144/3,194/8,Rajasthan Royals,Bat,0.322,1.845,41.7,36.9,Rajasthan Royals by 5 wickets,Rajasthan Royals,T Natarajan
IPL2008-M008,2008,2008-04-22,Barabati Stadium,Cuttack,Royal Challengers Bangalore,Kings XI Punjab,140/6,128/9,Kings XI Punjab,Field,1.153,0.133,93.0,25.7,Royal Challengers Bangalore by 10 wickets,Royal Challengers Bangalore,PP Chawla
IPL2008-M005,2008,2008-04-26,Rajiv Gandhi International Stadium,Hyderabad,Deccan Chargers,Chennai Super Kings,222/5,240/6,Chennai Super Kings,Bat,-1.614,-1.425,17.4,17.8,Chennai Super Kings by 8 wickets,Chennai Super Kings,SR Watson
IPL2008-M001,2008,2008-04-30,M Chinnaswamy Stadium,Bangalore,Royal Challengers Bangalore,Kolkata Knight Riders,173/5,214/7,Royal Challengers Bangalore,Bat,-1.467,-1.654,72.9,53.1,Royal Challengers Bangalore by 4 wickets,Royal Challengers Bangalore,NM Lyon
IPL2008-M009,2008,2008-04-30,HPCA Stadium,Dharamsala,Royal Challengers Bangalore,Kings XI Punjab,172/7,196/8,Royal Challengers Bangalore,Field,0.777,1.859,19.3,66.5,Kings XI Punjab by 4 wickets,Kings XI Punjab,V Kohli
IPL2008-M014,2008,2008-05-04,M Chinnaswamy Stadium,Bangalore,Rajasthan Royals,Kolkata Knight Riders,173/5,216/5,Rajasthan Royals,Bat,-0.411,-1.809,51.1,55.5,Kolkata Knight Riders by 100 runs,Kolkata Knight Riders,SR Watson
IPL2008-M015,2008,2008-05-05,Narendra Modi Stadium,Ahmedabad,Deccan Chargers,Delhi Daredevils,134/4,179/4,Delhi Daredevils,Bat,0.239,-1.207,55.9,70.2,Delhi Daredevils by 87 runs,Delhi Daredevils,JJ Bumrah
IPL2008-M004,2008,2008-05-15,Eden Gardens,Kolkata,Royal Challengers Bangalore,Chennai Super Kings,152/10,143/4,Royal Challengers Bangalore,Field,0.47,-0.476,13.6,40.5,Chennai Super Kings by 8 wickets,Chennai Super Kings,DP Conway
IPL2008-M007,2008,2008-05-16,Punjab Cricket Association Stadium,Mohali,Royal Challengers Bangalore,Deccan Chargers,169/6,165/3,Deccan Chargers,Bat,0.613,-0.757,87.4,72.1,Royal Challengers Bangalore by 4 wickets,Royal Challengers Bangalore,A Nortje
IPL2008-M002,2008,2008-05-17,M Chinnaswamy Stadium,Bangalore,Kolkata Knight Riders,Delhi Daredevils,166/10,116/9,Delhi Daredevils,Bat,1.787,0.115,77.4,46.9,Kolkata Knight Riders by 27 runs,Kolkata Knight Riders,Riyan Parag
IPL2008-M003,2008,2008-05-17,MA Chidambaram Stadium,Chennai,Kolkata Knight Riders,Mumbai Indians,124/3,80/4,Mumbai Indians,Bat,-1.137,1.683,16.1,79.2,Mumbai Indians by 3 wickets,Mumbai Indians,RD Gaikwad
IPL2008-M012,2008,2008-05-17,Maharashtra Cricket Association Stadium,Pune,Kings XI Punjab,Deccan Chargers,155/9,168/8,Kings XI Punjab,Bat,1.607,1.472,69.5,38.9,Kings XI Punjab by 27 runs,Kings XI Punjab,RA Jadeja
IPL2008-M017,2008,2008-05-19,Barabati Stadium,Cuttack,Delhi Daredevils,Deccan Chargers,224/4,240/4,Delhi Daredevils,Bat,-0.493,0.728,9.7,79.5,Deccan Chargers by 2 wickets,Deccan Chargers,A Nortje
IPL2008-M016,2008,2008-05-20,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Stadium,Visakhapatnam,Delhi Daredevils,Chennai Super Kings,223/8,187/6,Delhi Daredevils,Field,1.483,0.868,61.5,76.1,Delhi Daredevils by 44 runs,Delhi Daredevils,RA Jadeja
IPL2008-M010,2008,2008-05-22,Sawai Mansingh Stadium,Jaipur,Delhi Daredevils,Mumbai Indians,173/9,184/10,Delhi Daredevils,Field,1.8,1.913,99.0,51.1,Delhi Daredevils by 95 runs,Delhi Daredevils,Q de Kock
IPL2008-M013,2008,2008-05-28,Vidarbha Cricket Association Stadium,Nagpur,Deccan Chargers,Mumbai Indians,192/10,167/2,Deccan Chargers,Bat,0.127,1.989,52.3,11.5,Deccan Chargers by 1 wickets,Deccan Chargers,Arshdeep Singh
IPL2008-M006,2008,2008-05-31,Eden Gardens,Kolkata,Rajasthan Royals,Delhi Daredevils,188/3,151/2,Delhi Daredevils,Bat,0.343,-1.809,21.6,39.9,Rajasthan Royals by 6 wickets,Rajasthan Royals,JC Buttler
IPL2009-M021,2009,2009-04-18,MA Chidambaram Stadium,Chennai,Royal Challengers Bangalore,Delhi Daredevils,213/9,179/3,Delhi Daredevils,Field,-1.704,0.353,34.1,13.2,Royal Challengers Bangalore by 4 wickets,Royal Challengers Bangalore,B Kumar
IPL2009-M034,2009,2009-04-20,Maharashtra Cricket Association Stadium,Pune,Rajasthan Royals,Delhi Daredevils,228/10,207/2,Rajasthan Royals,Bat,1.244,0.512,60.5,71.8,Rajasthan Royals by 9 wickets,Rajasthan Royals,MS Dhoni
IPL2009-M030,2009,2009-04-24,Eden Gardens,Kolkata,Royal Challengers Bangalore,Kolkata Knight Riders,180/8,136/6,Kolkata Knight Riders,Field,-0.999,1.947,15.8,27.4,Kolkata Knight Riders by 5 wickets,Kolkata Knight Riders,RD Gaikwad
IPL2009-M032,2009,2009-04-27,Wankhede Stadium,Mumbai,Royal Challengers Bangalore,Deccan Chargers,219/5,197/5,Deccan Chargers,Field,0.323,-1.671,42.2,42.6,Royal Challengers Bangalore by 2 wickets,Royal Challengers Bangalore,SR Watson
IPL2009-M022,2009,2009-04-29,Rajiv Gandhi International Stadium,Hyderabad,Kolkata Knight Riders,Royal Challengers Bangalore,150/5,157/5,Royal Challengers Bangalore,Bat,-1.31,0.746,16.8,51.6,Royal Challengers Bangalore by 2 wickets,Royal Challengers Bangalore,M Shami
IPL2009-M020,2009,2009-05-01,Punjab Cricket Association Stadium,Mohali,Royal Challengers Bangalore,Chennai Super Kings,200/6,147/6,Chennai Super Kings,Bat,1.374,-1.624,0.4,94.4,Chennai Super Kings by Super Over,Chennai Super Kings,RA Jadeja
IPL2009-M024,2009,2009-05-04,Wankhede Stadium,Mumbai,Mumbai Indians,Rajasthan Royals,165/5,123/3,Rajasthan Royals,Bat,0.903,-1.544,34.5,14.2,Mumbai Indians by 1 wickets,Mumbai Indians,NM Lyon
IPL2009-M033,2009,2009-05-04,BRSABV Ekana Cricket Stadium,Lucknow,Kings XI Punjab,Rajasthan Royals,152/9,161/7,Kings XI Punjab,Bat,-1.644,-1.554,2.5,83.8,Rajasthan Royals by 84 runs,Rajasthan Royals,SL Malinga
IPL2009-M018,2009,2009-05-08,MA Chidambaram Stadium,Chennai,Rajasthan Royals,Kings XI Punjab,222/3,167/7,Kings XI Punjab,Bat,-0.797,-1.365,94.4,88.1,Rajasthan Royals by 55 runs,Rajasthan Royals,YS Chahal
IPL2009-M025,2009,2009-05-08,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Stadium,Visakhapatnam,Chennai Super Kings,Kings XI Punjab,175/3,199/8,Chennai Super Kings,Bat,1.119,-1.914,17.6,22.2,Chennai Super Kings by 1 runs,Chennai Super Kings,CH Gayle
